Beach_Name,Measurement_Timestamp,Water_Temperature,Turbidity,Transducer_Depth,Wave_Height,Wave_Period,Battery_Life,Measurement_Timestamp_Label,Measurement_ID
Montrose Beach,8/30/2013 8:00,20.3,1.18,0.891,0.08,3,9.4,8/30/2013 8:00,MontroseBeach201308300800
Montrose Beach,5/28/2014 12:00,14.4,3.36,1.388,0.298,4,11.9,5/28/2014 12:00,MontroseBeach201405281200
Montrose Beach,5/28/2014 13:00,14.5,2.72,1.395,0.306,3,11.9,5/28/2014 13:00,MontroseBeach201405281300
Montrose Beach,5/28/2014 14:00,14.8,2.97,1.386,0.328,3,11.9,5/28/2014 14:00,MontroseBeach201405281400
Montrose Beach,5/28/2014 15:00,14.5,4.3,1.377,0.328,3,11.9,5/28/2014 15:00,MontroseBeach201405281500
Montrose Beach,5/28/2014 16:00,14.4,4.87,1.366,0.341,3,11.9,5/28/2014 16:00,MontroseBeach201405281600
Montrose Beach,5/28/2014 17:00,14.1,5.06,1.382,0.34,4,11.9,5/28/2014 17:00,MontroseBeach201405281700
Montrose Beach,5/28/2014 18:00,14.2,5.76,1.415,0.356,3,11.9,5/28/2014 18:00,MontroseBeach201405281800
Montrose Beach,5/28/2014 19:00,14.2,6.32,1.386,0.346,3,11.9,5/28/2014 19:00,MontroseBeach201405281900
Montrose Beach,5/28/2014 20:00,14.4,6.89,1.401,0.38,4,11.9,5/28/2014 20:00,MontroseBeach201405282000
Montrose Beach,5/28/2014 21:00,14.5,7.11,1.374,0.361,5,11.9,5/28/2014 21:00,MontroseBeach201405282100
Montrose Beach,5/28/2014 22:00,14.5,6.88,1.413,0.345,4,11.9,5/28/2014 22:00,MontroseBeach201405282200
Montrose Beach,5/28/2014 23:00,14.3,7.32,1.406,0.331,4,11.9,5/28/2014 23:00,MontroseBeach201405282300
Montrose Beach,5/29/2014 1:00,14.2,7.18,1.46,0.305,4,11.9,5/29/2014 1:00,MontroseBeach201405290100
Montrose Beach,5/29/2014 2:00,14.2,6.35,1.45,0.321,3,11.9,5/29/2014 2:00,MontroseBeach201405290200
Montrose Beach,5/29/2014 3:00,14.1,6.78,1.468,0.285,4,11.8,5/29/2014 3:00,MontroseBeach201405290300
Montrose Beach,5/29/2014 4:00,14.1,6.27,1.456,0.306,3,11.8,5/29/2014 4:00,MontroseBeach201405290400
Montrose Beach,5/29/2014 5:00,14,5.63,1.421,0.282,3,11.8,5/29/2014 5:00,MontroseBeach201405290500
Montrose Beach,5/29/2014 6:00,13.8,5.05,1.41,0.248,4,11.8,5/29/2014 6:00,MontroseBeach201405290600
Montrose Beach,5/29/2014 7:00,13.8,5.73,1.398,0.235,4,11.8,5/29/2014 7:00,MontroseBeach201405290700
Montrose Beach,5/29/2014 8:00,13.9,5.57,1.398,0.244,4,11.8,5/29/2014 8:00,MontroseBeach201405290800
Montrose Beach,5/29/2014 9:00,13.9,6.49,1.407,0.292,3,11.8,5/29/2014 9:00,MontroseBeach201405290900
Montrose Beach,5/29/2014 10:00,14.1,5.67,1.415,0.277,2,11.8,5/29/2014 10:00,MontroseBeach201405291000
Montrose Beach,5/29/2014 11:00,14.3,6.4,1.458,0.286,5,11.8,5/29/2014 11:00,MontroseBeach201405291100
Montrose Beach,5/29/2014 12:00,14.6,6.19,1.432,0.301,3,11.8,5/29/2014 12:00,MontroseBeach201405291200
Montrose Beach,5/29/2014 13:00,14.8,6.28,1.526,0.282,5,11.8,5/29/2014 13:00,MontroseBeach201405291300
Montrose Beach,5/29/2014 14:00,14.9,6.36,1.391,0.319,3,11.8,5/29/2014 14:00,MontroseBeach201405291400
Montrose Beach,5/29/2014 15:00,15.1,5.98,1.449,0.296,3,11.8,5/29/2014 15:00,MontroseBeach201405291500
Montrose Beach,5/29/2014 16:00,15.2,6.26,1.448,0.313,3,11.8,5/29/2014 16:00,MontroseBeach201405291600
Montrose Beach,5/29/2014 17:00,15.5,7.06,1.406,0.288,3,11.8,5/29/2014 17:00,MontroseBeach201405291700
Montrose Beach,5/29/2014 18:00,15.3,6.51,1.401,0.298,3,11.8,5/29/2014 18:00,MontroseBeach201405291800
Montrose Beach,5/29/2014 19:00,15.5,6.71,1.4,0.287,3,11.8,5/29/2014 19:00,MontroseBeach201405291900
Montrose Beach,5/29/2014 20:00,15.3,6.17,1.406,0.298,3,11.8,5/29/2014 20:00,MontroseBeach201405292000
Montrose Beach,5/29/2014 21:00,15.4,5.9,1.416,0.286,3,11.8,5/29/2014 21:00,MontroseBeach201405292100
Montrose Beach,5/29/2014 22:00,15.2,6.03,1.4,0.266,3,11.8,5/29/2014 22:00,MontroseBeach201405292200
Montrose Beach,5/29/2014 23:00,15.2,5.71,1.397,0.262,3,11.8,5/29/2014 23:00,MontroseBeach201405292300
Montrose Beach,5/30/2014 0:00,15.2,6.09,1.438,0.234,3,11.8,5/30/2014 0:00,MontroseBeach201405302400
Montrose Beach,5/30/2014 1:00,15,5.98,1.379,0.26,3,11.8,5/30/2014 1:00,MontroseBeach201405300100
Montrose Beach,5/30/2014 2:00,15,5.92,1.504,0.26,3,11.8,5/30/2014 2:00,MontroseBeach201405300200
Montrose Beach,5/30/2014 3:00,14.9,6.51,1.422,0.261,3,11.8,5/30/2014 3:00,MontroseBeach201405300300
Montrose Beach,5/30/2014 4:00,14.8,5.35,1.441,0.266,4,11.8,5/30/2014 4:00,MontroseBeach201405300400
Montrose Beach,5/30/2014 5:00,14.8,5.66,1.441,0.253,4,11.8,5/30/2014 5:00,MontroseBeach201405300500
Montrose Beach,5/30/2014 6:00,14.7,5.53,1.401,0.219,3,11.8,5/30/2014 6:00,MontroseBeach201405300600
Montrose Beach,5/30/2014 7:00,14.7,5.53,1.455,0.22,4,11.8,5/30/2014 7:00,MontroseBeach201405300700
Montrose Beach,5/30/2014 8:00,14.8,5.58,1.4,0.228,3,11.8,5/30/2014 8:00,MontroseBeach201405300800
Montrose Beach,5/30/2014 9:00,15,5.36,1.399,0.223,3,11.8,5/30/2014 9:00,MontroseBeach201405300900
Montrose Beach,5/30/2014 10:00,15.2,5.03,1.429,0.198,3,11.8,5/30/2014 10:00,MontroseBeach201405301000
Montrose Beach,5/30/2014 11:00,15.5,5.28,1.443,0.202,3,11.8,5/30/2014 11:00,MontroseBeach201405301100
Montrose Beach,5/30/2014 12:00,15.8,5.04,1.454,0.193,3,11.8,5/30/2014 12:00,MontroseBeach201405301200
Montrose Beach,5/30/2014 13:00,16.1,4.71,1.472,0.199,3,11.8,5/30/2014 13:00,MontroseBeach201405301300
Montrose Beach,5/30/2014 14:00,16.4,4.43,1.429,0.226,2,11.8,5/30/2014 14:00,MontroseBeach201405301400
Montrose Beach,5/30/2014 15:00,16.7,4.62,1.437,0.196,2,11.8,5/30/2014 15:00,MontroseBeach201405301500
Montrose Beach,5/30/2014 16:00,16.8,4.41,1.403,0.229,2,11.8,5/30/2014 16:00,MontroseBeach201405301600
Montrose Beach,5/30/2014 17:00,16.8,4.31,1.438,0.23,3,11.8,5/30/2014 17:00,MontroseBeach201405301700
Montrose Beach,5/30/2014 18:00,16.7,4.16,1.44,0.219,2,11.8,5/30/2014 18:00,MontroseBeach201405301800
Montrose Beach,5/30/2014 19:00,16.8,4.4,1.385,0.201,2,11.8,5/30/2014 19:00,MontroseBeach201405301900
Montrose Beach,5/30/2014 20:00,16.7,4.05,1.392,0.201,2,11.8,5/30/2014 20:00,MontroseBeach201405302000
Montrose Beach,5/30/2014 21:00,16.7,4.17,1.362,0.178,2,11.8,5/30/2014 21:00,MontroseBeach201405302100
Montrose Beach,5/30/2014 22:00,16.5,3.83,1.412,0.16,2,11.8,5/30/2014 22:00,MontroseBeach201405302200
Montrose Beach,5/30/2014 23:00,16.5,3.94,1.393,0.182,3,11.8,5/30/2014 23:00,MontroseBeach201405302300
Montrose Beach,5/31/2014 0:00,16.5,3.63,1.428,0.168,2,11.8,5/31/2014 0:00,MontroseBeach201405312400
Montrose Beach,5/31/2014 1:00,16.4,3.68,1.434,0.152,2,11.8,5/31/2014 1:00,MontroseBeach201405310100
Montrose Beach,5/31/2014 2:00,16.3,3.56,1.473,0.144,3,11.8,5/31/2014 2:00,MontroseBeach201405310200
Montrose Beach,5/31/2014 3:00,16.2,3.38,1.444,0.147,3,11.8,5/31/2014 3:00,MontroseBeach201405310300
Montrose Beach,5/31/2014 4:00,16,3.08,1.438,0.166,3,11.8,5/31/2014 4:00,MontroseBeach201405310400
Montrose Beach,5/31/2014 5:00,16,3,1.449,0.161,2,11.8,5/31/2014 5:00,MontroseBeach201405310500
Montrose Beach,5/31/2014 6:00,15.9,3.11,1.411,0.163,3,11.8,5/31/2014 6:00,MontroseBeach201405310600
Montrose Beach,5/31/2014 7:00,16,3.16,1.448,0.147,3,11.8,5/31/2014 7:00,MontroseBeach201405310700
Montrose Beach,5/31/2014 8:00,16,3.18,1.401,0.138,3,11.8,5/31/2014 8:00,MontroseBeach201405310800
Montrose Beach,5/31/2014 9:00,16.2,3.07,1.421,0.145,3,11.8,5/31/2014 9:00,MontroseBeach201405310900
Montrose Beach,5/31/2014 10:00,16.5,2.88,1.412,0.144,3,11.8,5/31/2014 10:00,MontroseBeach201405311000
Montrose Beach,5/31/2014 11:00,16.8,2.91,1.442,0.158,4,11.8,5/31/2014 11:00,MontroseBeach201405311100
Montrose Beach,5/31/2014 12:00,17.3,2.49,1.395,0.131,2,11.8,5/31/2014 12:00,MontroseBeach201405311200
Montrose Beach,5/31/2014 13:00,17.6,2.85,1.431,0.15,3,11.8,5/31/2014 13:00,MontroseBeach201405311300
Montrose Beach,5/31/2014 14:00,19.2,3.57,1.395,0.156,3,11.8,5/31/2014 14:00,MontroseBeach201405311400
Montrose Beach,5/31/2014 15:00,19.7,3.68,1.458,0.158,2,11.7,5/31/2014 15:00,MontroseBeach201405311500
Montrose Beach,5/31/2014 16:00,20.1,3.11,1.454,0.215,4,11.8,5/31/2014 16:00,MontroseBeach201405311600
Montrose Beach,5/31/2014 17:00,19.4,2.54,1.435,0.243,2,11.8,5/31/2014 17:00,MontroseBeach201405311700
Montrose Beach,5/31/2014 18:00,18.4,2.64,1.427,0.218,2,11.8,5/31/2014 18:00,MontroseBeach201405311800
Montrose Beach,5/31/2014 19:00,19.5,3.82,1.385,0.205,3,11.8,5/31/2014 19:00,MontroseBeach201405311900
Montrose Beach,5/31/2014 20:00,18.1,2.66,1.409,0.211,3,11.8,5/31/2014 20:00,MontroseBeach201405312000
Montrose Beach,5/31/2014 21:00,17.7,2.49,1.38,0.22,3,11.8,5/31/2014 21:00,MontroseBeach201405312100
Montrose Beach,5/31/2014 22:00,17,2.18,1.373,0.2,3,11.8,5/31/2014 22:00,MontroseBeach201405312200
Montrose Beach,5/31/2014 23:00,16.7,2.09,1.392,0.204,3,11.8,5/31/2014 23:00,MontroseBeach201405312300
Montrose Beach,6/1/2014 0:00,16.3,2.04,1.394,0.194,2,11.7,6/1/2014 0:00,MontroseBeach201406012400
Montrose Beach,6/1/2014 1:00,16.2,1.95,1.412,0.191,3,11.8,6/1/2014 1:00,MontroseBeach201406010100
Montrose Beach,6/1/2014 2:00,16,1.7,1.438,0.192,3,11.7,6/1/2014 2:00,MontroseBeach201406010200
Montrose Beach,6/1/2014 3:00,15.7,1.16,1.386,0.186,3,11.7,6/1/2014 3:00,MontroseBeach201406010300
Montrose Beach,6/1/2014 4:00,15.4,0.86,1.419,0.176,3,11.7,6/1/2014 4:00,MontroseBeach201406010400
Montrose Beach,6/1/2014 5:00,15.3,0.62,1.399,0.162,3,11.7,6/1/2014 5:00,MontroseBeach201406010500
Montrose Beach,6/1/2014 6:00,15.1,0.54,1.385,0.154,3,11.7,6/1/2014 6:00,MontroseBeach201406010600
Montrose Beach,6/1/2014 7:00,15.1,0.49,1.381,0.152,6,11.7,6/1/2014 7:00,MontroseBeach201406010700
Montrose Beach,6/1/2014 8:00,15.2,0.43,1.362,0.151,3,11.7,6/1/2014 8:00,MontroseBeach201406010800
Montrose Beach,6/1/2014 9:00,15.3,0.36,1.391,0.16,3,11.7,6/1/2014 9:00,MontroseBeach201406010900
Montrose Beach,6/1/2014 10:00,15.6,0.33,1.358,0.163,3,11.7,6/1/2014 10:00,MontroseBeach201406011000
Montrose Beach,6/1/2014 11:00,15.8,0.33,1.362,0.175,3,11.7,6/1/2014 11:00,MontroseBeach201406011100
Montrose Beach,6/1/2014 12:00,16,0.4,1.364,0.155,3,11.7,6/1/2014 12:00,MontroseBeach201406011200
Montrose Beach,6/1/2014 13:00,16.2,0.35,1.363,0.156,3,11.7,6/1/2014 13:00,MontroseBeach201406011300
Montrose Beach,6/1/2014 14:00,16.3,0.32,1.359,0.138,3,11.7,6/1/2014 14:00,MontroseBeach201406011400
Montrose Beach,6/1/2014 15:00,16.3,0.36,1.321,0.165,3,11.7,6/1/2014 15:00,MontroseBeach201406011500
Montrose Beach,6/1/2014 16:00,16.3,0.43,1.319,0.145,2,11.7,6/1/2014 16:00,MontroseBeach201406011600
Montrose Beach,6/1/2014 17:00,16.3,0.49,1.328,0.179,4,11.7,6/1/2014 17:00,MontroseBeach201406011700
Montrose Beach,6/1/2014 18:00,16.4,0.5,1.309,0.12,7,11.7,6/1/2014 18:00,MontroseBeach201406011800
Montrose Beach,6/1/2014 19:00,16.2,0.53,1.327,0.123,6,11.7,6/1/2014 19:00,MontroseBeach201406011900
Montrose Beach,6/1/2014 20:00,16.1,0.55,1.349,0.106,5,11.7,6/1/2014 20:00,MontroseBeach201406012000
Montrose Beach,6/1/2014 21:00,16.2,0.55,1.315,0.116,3,11.7,6/1/2014 21:00,MontroseBeach201406012100
Montrose Beach,6/1/2014 22:00,16.3,0.44,1.327,0.111,3,11.7,6/1/2014 22:00,MontroseBeach201406012200
Montrose Beach,6/1/2014 23:00,16.4,0.43,1.279,0.107,9,11.7,6/1/2014 23:00,MontroseBeach201406012300
Montrose Beach,6/2/2014 0:00,16.1,0.44,1.365,0.11,7,11.7,6/2/2014 0:00,MontroseBeach201406022400
Montrose Beach,6/2/2014 1:00,16.2,0.44,1.257,0.105,3,11.7,6/2/2014 1:00,MontroseBeach201406020100
Montrose Beach,6/2/2014 2:00,16.1,0.43,1.243,0.105,3,11.7,6/2/2014 2:00,MontroseBeach201406020200
Montrose Beach,6/2/2014 3:00,16.2,0.44,1.248,0.098,3,11.7,6/2/2014 3:00,MontroseBeach201406020300
Montrose Beach,6/2/2014 4:00,16.3,0.42,1.311,0.108,4,11.7,6/2/2014 4:00,MontroseBeach201406020400
Montrose Beach,6/2/2014 5:00,16.3,0.48,1.323,0.101,4,11.7,6/2/2014 5:00,MontroseBeach201406020500
Montrose Beach,6/2/2014 6:00,16.4,0.39,1.388,0.099,3,11.7,6/2/2014 6:00,MontroseBeach201406020600
Montrose Beach,6/2/2014 7:00,16.4,0.42,1.285,0.098,3,11.7,6/2/2014 7:00,MontroseBeach201406020700
Montrose Beach,6/2/2014 8:00,16.1,0.36,1.228,0.095,4,11.7,6/2/2014 8:00,MontroseBeach201406020800
Montrose Beach,6/2/2014 9:00,16.2,0.42,1.273,0.106,3,11.7,6/2/2014 9:00,MontroseBeach201406020900
Montrose Beach,6/2/2014 10:00,16.6,0.39,1.181,0.118,4,11.7,6/2/2014 10:00,MontroseBeach201406021000
Montrose Beach,6/2/2014 11:00,16.5,0.37,1.184,0.118,3,11.7,6/2/2014 11:00,MontroseBeach201406021100
Montrose Beach,6/2/2014 12:00,16.8,0.36,1.205,0.122,4,11.7,6/2/2014 12:00,MontroseBeach201406021200
Montrose Beach,6/2/2014 13:00,17.7,0.39,1.186,0.113,4,11.7,6/2/2014 13:00,MontroseBeach201406021300
Montrose Beach,6/2/2014 14:00,17.9,0.6,1.259,0.102,4,11.7,6/2/2014 14:00,MontroseBeach201406021400
Montrose Beach,6/2/2014 15:00,17.4,0.38,1.282,0.106,4,11.7,6/2/2014 15:00,MontroseBeach201406021500
Montrose Beach,6/2/2014 16:00,17.3,0.35,1.272,0.103,10,11.7,6/2/2014 16:00,MontroseBeach201406021600
Montrose Beach,6/2/2014 17:00,17.3,0.3,1.272,0.101,3,11.7,6/2/2014 17:00,MontroseBeach201406021700
Montrose Beach,6/2/2014 18:00,17.2,0.29,1.308,0.116,7,11.7,6/2/2014 18:00,MontroseBeach201406021800
Montrose Beach,6/2/2014 19:00,17,0.29,1.25,0.106,6,11.7,6/2/2014 19:00,MontroseBeach201406021900
Montrose Beach,6/2/2014 20:00,16.8,0.31,1.316,0.123,4,11.7,6/2/2014 20:00,MontroseBeach201406022000
Montrose Beach,6/2/2014 21:00,16.9,0.33,1.242,0.106,4,11.7,6/2/2014 21:00,MontroseBeach201406022100
Montrose Beach,6/2/2014 22:00,16.8,0.34,1.332,0.099,3,11.7,6/2/2014 22:00,MontroseBeach201406022200
Montrose Beach,6/2/2014 23:00,16.5,0.3,1.208,0.097,3,11.7,6/2/2014 23:00,MontroseBeach201406022300
Montrose Beach,6/3/2014 0:00,16.3,0.31,1.241,0.096,8,11.7,6/3/2014 0:00,MontroseBeach201406032400
Montrose Beach,6/3/2014 1:00,16.1,0.31,1.192,0.092,4,11.7,6/3/2014 1:00,MontroseBeach201406030100
Montrose Beach,6/3/2014 2:00,16,0.27,1.3,0.087,5,11.7,6/3/2014 2:00,MontroseBeach201406030200
Montrose Beach,6/3/2014 3:00,16.1,0.29,1.28,0.083,5,11.7,6/3/2014 3:00,MontroseBeach201406030300
Montrose Beach,6/3/2014 4:00,15.8,0.27,1.243,0.082,5,11.7,6/3/2014 4:00,MontroseBeach201406030400
Montrose Beach,6/3/2014 5:00,15.7,0.28,1.216,0.079,5,11.7,6/3/2014 5:00,MontroseBeach201406030500
Montrose Beach,6/3/2014 6:00,15.6,0.28,1.291,0.086,7,11.7,6/3/2014 6:00,MontroseBeach201406030600
Montrose Beach,6/3/2014 7:00,15.6,0.25,1.287,0.088,4,11.7,6/3/2014 7:00,MontroseBeach201406030700
Montrose Beach,6/3/2014 8:00,15.6,0.25,1.29,0.117,2,11.7,6/3/2014 8:00,MontroseBeach201406030800
Montrose Beach,6/3/2014 10:00,15.6,0.26,1.28,0.168,3,11.7,6/3/2014 10:00,MontroseBeach201406031000
Montrose Beach,6/3/2014 11:00,15.7,0.24,1.309,0.181,2,11.6,6/3/2014 11:00,MontroseBeach201406031100
Montrose Beach,6/3/2014 12:00,15.9,0.21,1.255,0.192,2,11.7,6/3/2014 12:00,MontroseBeach201406031200
Montrose Beach,6/3/2014 13:00,16.2,0.19,1.34,0.21,3,11.6,6/3/2014 13:00,MontroseBeach201406031300
Montrose Beach,6/3/2014 14:00,16.5,0.18,1.307,0.17,2,11.6,6/3/2014 14:00,MontroseBeach201406031400
Montrose Beach,6/3/2014 15:00,17,0.15,1.308,0.173,3,11.6,6/3/2014 15:00,MontroseBeach201406031500
Montrose Beach,6/3/2014 16:00,19.7,1.41,1.291,0.15,3,11.6,6/3/2014 16:00,MontroseBeach201406031600
Montrose Beach,6/3/2014 17:00,17.7,0.43,1.257,0.131,3,11.6,6/3/2014 17:00,MontroseBeach201406031700
Montrose Beach,6/3/2014 18:00,16.9,0.25,1.329,0.134,7,11.6,6/3/2014 18:00,MontroseBeach201406031800
Montrose Beach,6/3/2014 19:00,16.4,0.2,1.317,0.136,4,11.6,6/3/2014 19:00,MontroseBeach201406031900
Montrose Beach,6/3/2014 20:00,16.3,0.2,1.287,0.17,4,11.6,6/3/2014 20:00,MontroseBeach201406032000
Montrose Beach,6/3/2014 21:00,16.2,0.21,1.279,0.106,3,11.6,6/3/2014 21:00,MontroseBeach201406032100
Montrose Beach,6/3/2014 22:00,16.1,0.19,1.266,0.123,4,11.6,6/3/2014 22:00,MontroseBeach201406032200
Montrose Beach,6/4/2014 7:00,15.7,0.21,1.296,0.119,4,11.6,6/4/2014 7:00,MontroseBeach201406040700
Montrose Beach,6/3/2014 23:00,16,0.24,1.239,0.093,3,11.6,6/3/2014 23:00,MontroseBeach201406032300
Montrose Beach,6/4/2014 0:00,16,0.19,1.245,0.1,8,11.6,6/4/2014 0:00,MontroseBeach201406042400
Montrose Beach,6/4/2014 1:00,16,0.27,1.331,0.097,3,11.6,6/4/2014 1:00,MontroseBeach201406040100
Montrose Beach,6/4/2014 2:00,16,0.27,1.279,0.102,5,11.6,6/4/2014 2:00,MontroseBeach201406040200
Montrose Beach,6/4/2014 3:00,15.9,0.26,1.28,0.102,4,11.6,6/4/2014 3:00,MontroseBeach201406040300
Montrose Beach,6/4/2014 4:00,15.8,0.29,1.316,0.1,4,11.6,6/4/2014 4:00,MontroseBeach201406040400
Montrose Beach,6/4/2014 5:00,15.8,0.3,1.321,0.105,3,11.6,6/4/2014 5:00,MontroseBeach201406040500
Montrose Beach,6/4/2014 6:00,15.7,0.22,1.338,0.109,3,11.6,6/4/2014 6:00,MontroseBeach201406040600
Montrose Beach,6/4/2014 8:00,15.7,0.21,1.311,0.15,2,11.6,6/4/2014 8:00,MontroseBeach201406040800
Montrose Beach,6/4/2014 9:00,15.7,0.17,1.305,0.157,2,11.6,6/4/2014 9:00,MontroseBeach201406040900
Montrose Beach,6/4/2014 10:00,15.7,0.19,1.313,0.165,3,11.6,6/4/2014 10:00,MontroseBeach201406041000
Montrose Beach,6/4/2014 11:00,15.7,0.22,1.333,0.247,2,11.6,6/4/2014 11:00,MontroseBeach201406041100
Montrose Beach,6/4/2014 12:00,15.7,0.63,1.29,0.317,3,11.6,6/4/2014 12:00,MontroseBeach201406041200
Montrose Beach,6/4/2014 13:00,15.8,2.47,1.273,0.358,3,11.6,6/4/2014 13:00,MontroseBeach201406041300
Montrose Beach,6/4/2014 14:00,15.8,2.38,1.377,0.351,3,11.6,6/4/2014 14:00,MontroseBeach201406041400
Montrose Beach,6/4/2014 15:00,16,3.51,1.31,0.323,3,11.6,6/4/2014 15:00,MontroseBeach201406041500
Montrose Beach,6/4/2014 17:00,16.2,2.7,1.372,0.315,3,11.6,6/4/2014 17:00,MontroseBeach201406041700
Montrose Beach,6/4/2014 18:00,16.2,3.15,1.362,0.294,3,11.6,6/4/2014 18:00,MontroseBeach201406041800
Montrose Beach,6/4/2014 19:00,16.2,4.13,1.357,0.317,3,11.6,6/4/2014 19:00,MontroseBeach201406041900
Montrose Beach,6/4/2014 20:00,16.2,4.02,1.386,0.31,3,11.6,6/4/2014 20:00,MontroseBeach201406042000
Montrose Beach,6/4/2014 21:00,16.1,3.78,1.361,0.304,3,11.6,6/4/2014 21:00,MontroseBeach201406042100
Montrose Beach,6/4/2014 22:00,16.1,3.63,1.337,0.287,3,11.6,6/4/2014 22:00,MontroseBeach201406042200
Montrose Beach,6/4/2014 23:00,16.1,3.99,1.354,0.283,3,11.6,6/4/2014 23:00,MontroseBeach201406042300
Montrose Beach,6/5/2014 0:00,16,2.85,1.358,0.254,3,11.6,6/5/2014 0:00,MontroseBeach201406052400
Montrose Beach,6/5/2014 1:00,16,3.25,1.411,0.213,3,11.6,6/5/2014 1:00,MontroseBeach201406050100
Montrose Beach,6/5/2014 2:00,16,3.27,1.382,0.225,3,11.6,6/5/2014 2:00,MontroseBeach201406050200
Montrose Beach,6/5/2014 3:00,15.9,3.56,1.386,0.235,3,11.6,6/5/2014 3:00,MontroseBeach201406050300
Montrose Beach,6/5/2014 4:00,15.9,2.93,1.374,0.23,3,11.5,6/5/2014 4:00,MontroseBeach201406050400
